Memory Space: default (color=0)
Total bytes: 13300966912 (12.39GiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
    1.24GiB( 94%);   960.0KiB;    599293952;                1; bf16[512,960]
    1.24GiB( 94%);   960.0KiB;    607617024;                1; bf16[512,960]
    1.24GiB( 94%);   960.0KiB;    609648640;                1; bf16[512,960]
    1.24GiB( 94%);   960.0KiB;    617971712;                1; bf16[512,960]
    1.24GiB( 94%);   960.0KiB;    620003328;                1; bf16[512,960]
    1.24GiB( 94%);   960.0KiB;    628326400;                1; bf16[512,960]
    1.24GiB( 94%);   960.0KiB;    630358016;                1; bf16[512,960]
    1.25GiB( 94%);   960.0KiB;    638681088;                1; bf16[512,960]
    1.25GiB( 94%);   960.0KiB;    640712704;                1; bf16[512,960]
    1.25GiB( 94%);   960.0KiB;    649035776;                1; bf16[512,960]
    1.25GiB( 94%);   960.0KiB;    651067392;                1; bf16[512,960]
    1.25GiB( 94%);   960.0KiB;    659390464;                1; bf16[512,960]
    1.25GiB( 95%);   960.0KiB;    661422080;                1; bf16[512,960]
    1.25GiB( 95%);   960.0KiB;    669745152;                1; bf16[512,960]
    1.25GiB( 95%);   960.0KiB;    671776768;                1; bf16[512,960]
    1.25GiB( 95%);   960.0KiB;    680099840;                1; bf16[512,960]
    1.25GiB( 95%);   960.0KiB;    682131456;                1; bf16[512,960]
    1.25GiB( 95%);   960.0KiB;    690454528;                1; bf16[512,960]
    1.25GiB( 95%);   960.0KiB;    692486144;                1; bf16[512,960]
    1.26GiB( 95%);   960.0KiB;    700809216;                1; bf16[512,960]
  The rest 19579 values are less than 5% of the total size and not shown.

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
  480.00MiB(100%);  480.00MiB;            0;                3; bf16[262144,960], 2×bf16[1,512,262144]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
  480.00MiB(100%);  480.00MiB;            0;                1; bf16[262144,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[15360,960], bf16[8,512,512,2], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[512,960], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[512,960], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[15360,960], bf16[512,15360], bf16[512,8,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[512,8,128], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[1,512,16,128], bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[1,512,16,128], bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                4; bf16[1,512,16,128], bf16[512,15360], bf16[960,15360], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[15360,960], bf16[512,15360], bf16[8,512,512,2]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[15360,960], bf16[512,15360], bf16[8,512,512,2]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[15360,960], bf16[512,15360], bf16[8,512,512,2]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[15360,960], bf16[512,15360], bf16[8,512,512,2]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[15360,960], bf16[512,15360], bf16[8,512,512,2]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[15360,960], bf16[512,15360], bf16[8,512,512,2]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                5; bf16[1,512,960], bf16[512,15360], bf16[512,960], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                5; bf16[1,512,960], bf16[15360,960], bf16[512,15360], bf16[512,960], bf16[8,512,512,2]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                5; bf16[1,512,960], bf16[512,15360], bf16[512,960], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                4; bf16[1,512,960], bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                4; bf16[1,512,960], bf16[15360,960], bf16[512,15360], bf16[8,512,512,2]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[15360,960], bf16[512,15360], bf16[8,512,512,2]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[15360,960], bf16[512,15360], bf16[8,512,512,2]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[15360,960], bf16[512,15360], bf16[8,512,512,2]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[15360,960], bf16[512,15360], bf16[8,512,512,2]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[15360,960], bf16[512,15360], bf16[8,512,512,2]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[8,512,512,2], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[512,15360], bf16[960,15360], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                3; bf16[15360,960], bf16[512,15360], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
