Memory Space: default (color=0)
Total bytes: 10034328064 (9.34GiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
    2.01GiB( 73%);    8.00MiB;     85196800;               45; bf16[10240,16], bf16[2,1,2048,4,256], 2×bf16[16,10240], 2×bf16[2048,16], 6×bf16[320,10240], 6×bf16[80,10240], 10×bf16[1,2048,4,128], 17×bf16[1,2048,320]
    2.02GiB( 73%);    8.00MiB;     93585408;              111; bf16[1,4,320,256], bf16[10240,16], bf16[2,4,320,256], bf16[2048,4,128], bf16[2048,8,256], 15×bf16[320,10240], 15×bf16[80,10240], 21×bf16[16,10240], 23×bf16[2048,16], 32×bf16[2048,4,2]
    2.03GiB( 73%);    6.25MiB;     88539136;                2; bf16[10240,320], bf16[10240,80]
    2.03GiB( 74%);    6.25MiB;     86441984;               42; 21×bf16[10240,320], 21×bf16[10240,80]
    2.04GiB( 74%);    6.25MiB;     82247680;               24; 12×bf16[10240,320], 12×bf16[10240,80]
    2.05GiB( 74%);    6.25MiB;     88866816;                4; bf16[320,10240], bf16[80,10240], 2×bf16[2048,320]
    2.05GiB( 74%);    6.25MiB;       589824;                6; 3×bf16[10240,320], 3×bf16[10240,80]
    2.06GiB( 75%);    6.25MiB;    108134400;                6; 3×bf16[320,10240], 3×bf16[80,10240]
    2.06GiB( 75%);    6.25MiB;    101580800;                7; bf16[10240,80], 3×bf16[320,10240], 3×bf16[80,10240]
    2.07GiB( 75%);    6.25MiB;      6750208;                2; bf16[10240,320], bf16[10240,80]
    2.08GiB( 75%);    6.25MiB;     59637760;                2; bf16[320,10240], bf16[80,10240]
    2.08GiB( 75%);    6.25MiB;     48168960;                6; bf16[2048,80], bf16[320,10240], 4×bf16[80,10240]
    2.09GiB( 76%);    6.25MiB;     83099648;                5; bf16[2048,16], bf16[2048,320], bf16[2048,8,128], bf16[320,10240], bf16[80,10240]
    2.09GiB( 76%);    6.25MiB;     88801280;               32; bf16[10240,16], bf16[16,320], bf16[2048,320], bf16[2048,80], bf16[320,10240], 3×bf16[10240,80], 11×bf16[16,10240], 13×bf16[80,10240]
    2.10GiB( 76%);    6.25MiB;     99287040;                6; bf16[10240,320], bf16[10240,80], bf16[2048,80], bf16[80,10240], 2×bf16[2048,320]
    2.11GiB( 76%);    6.25MiB;     94896128;                4; bf16[16,10240], bf16[2048,1,128], bf16[320,10240], bf16[80,10240]
    2.11GiB( 77%);    6.25MiB;     51118080;                3; bf16[2048,320], bf16[320,10240], bf16[80,10240]
    2.12GiB( 77%);    6.25MiB;    105775104;               10; bf16[1,4,320,256], bf16[16,320], bf16[2048,16], bf16[320,16], 3×bf16[320,10240], 3×bf16[80,10240]
    2.12GiB( 77%);    6.25MiB;     91750400;               28; bf16[10240,320], bf16[2048,320], bf16[2048], 2×bf16[1,2048,320], 2×bf16[1,4,320,256], 2×bf16[10240,80], 2×bf16[2,4,320,256], 2×bf16[320,10240], 2×bf16[80,10240], 3×f32[2048], 10×bf16[2048,16]
    2.13GiB( 77%);    6.25MiB;     98304000;                5; bf16[10240,320], bf16[10240,80], bf16[2048,320], bf16[2048,80], bf16[2048]
    2.14GiB( 77%);    6.25MiB;     93061120;               12; f32[2048], 2×bf16[2048,16], 3×bf16[2048,320], 3×bf16[320,10240], 3×bf16[80,10240]
    2.14GiB( 78%);    6.25MiB;     99614720;                7; bf16[10240,320], bf16[2048,1,128], bf16[2048,80], bf16[2048], 3×bf16[10240,80]
    2.15GiB( 78%);    6.25MiB;     87818240;                2; bf16[320,10240], bf16[80,10240]
    2.16GiB( 78%);    6.25MiB;     44564480;                7; bf16[1,2048,320], bf16[16,10240], bf16[2048,80], bf16[320,10240], bf16[80,10240], 2×bf16[2048,320]
    2.16GiB( 78%);    6.25MiB;     97976320;               11; bf16[1,2048,320], bf16[16,2048], bf16[2048,320], bf16[2048,80], 2×bf16[10240,320], 2×bf16[10240,80], 3×bf16[80,10240]
    2.17GiB( 79%);    6.25MiB;      5505024;              145; bf16[16,2048,1], bf16[2,256,320], bf16[2048,320], bf16[8,256,16], bf16[8,256,320], 2×bf16[2048], 3×bf16[10240,80], 3×f32[2048], 4×bf16[1,1,2048,4,256], 5×bf16[1,4,320,256], 5×bf16[2,4,320,256], 5×bf16[320,10240], 5×bf16[80,10240], 8×bf16[2,320,256], 8×bf16[8,320,256], 15×bf16[1,2048,320], 32×f32[512,128], 45×f32[2048,32]
    2.17GiB( 79%);    6.25MiB;    105578496;               16; bf16[2048,16], 5×bf16[320,10240], 10×bf16[80,10240]
    2.18GiB( 79%);    6.25MiB;     98500608;               27; 6×bf16[320,10240], 21×bf16[80,10240]
    2.19GiB( 79%);    6.25MiB;     88473600;               10; bf16[10240,16], bf16[10240,320], bf16[10240,80], bf16[16,320], 6×bf16[80,10240]
    2.19GiB( 79%);    6.25MiB;     14745600;               37; bf16[10240,320], bf16[10240,80], f32[2048,8], 34×bf16[80,10240]
    2.20GiB( 80%);    6.25MiB;     86507520;               28; bf16[1,2048,320], bf16[16,10240], bf16[2048], 3×bf16[320,10240], 3×bf16[80,10240], 4×bf16[2,256,320], 15×bf16[10240,16]
    2.20GiB( 80%);    6.25MiB;    110362624;               42; bf16[1,4,320,256], bf16[16,2,4,256], bf16[16,320], bf16[2,4,320,256], bf16[2048,16,1,1], bf16[2048,320], bf16[320,10240], bf16[80,10240], 2×bf16[1,2048,320], 32×bf16[16,10240]
    2.21GiB( 80%);    6.25MiB;     22937600;               50; bf16[2048,80], 16×bf16[10240,320], 33×bf16[10240,80]
    2.22GiB( 80%);    6.25MiB;      9830400;               38; bf16[2048,4], 3×bf16[320,16], 17×bf16[320,10240], 17×bf16[80,10240]
    2.22GiB( 81%);    6.25MiB;     19660800;               35; 17×bf16[10240,320], 18×bf16[10240,80]
    2.23GiB( 81%);    6.25MiB;      3276800;               56; bf16[1,4,320,256], 3×bf16[10240,80], 17×bf16[320,10240], 35×bf16[80,10240]
    2.23GiB( 81%);    6.25MiB;     13107200;               57; 6×bf16[2048,16], 17×bf16[320,10240], 34×bf16[80,10240]
    2.24GiB( 81%);    4.00MiB;     76546048;                1; bf16[1,2048,8,128]
    2.24GiB( 81%);    4.00MiB;     72351744;               15; bf16[1,2048,8,128], bf16[2048,1,128], 3×f32[2048,128], 3×f32[512,128], 3×pred[512,2048], 4×pred[2048,512]
    2.25GiB( 81%);    4.00MiB;    113246208;              136; bf16[16,2048,1], bf16[320,16], f32[2048], 2×bf16[16,2,4,256], 2×bf16[256], 3×bf16[2,256,320], 3×bf16[8,256,320], 3×f32[2048,8], 4×bf16[10240,16], 4×bf16[2048,16,1], 4×bf16[2048,80], 4×bf16[8,256,16], 5×bf16[16,2048], 5×bf16[2048,8], 6×bf16[2048,320,1], 6×bf16[2048,320], 7×bf16[2048,16], 8×bf16[2048,4,2], 9×bf16[1,1,2048,4,256], 10×bf16[2048,1,128], 11×bf16[16,10240], 12×bf16[2048,4,128], 25×bf16[1,2048,320]
    2.25GiB( 82%);    4.00MiB;     87293952;               11; bf16[2048,8,128], 10×bf16[1,2048,4,128]
    2.25GiB( 82%);    4.00MiB;     20447232;                4; bf16[1,1,2048,4,256], bf16[1,2048,4,256], bf16[2048,320], bf16[2048,80]
    2.26GiB( 82%);    2.00MiB;    115081216;                1; bf16[2048,2,256]
    2.26GiB( 82%);    2.00MiB;     91488256;               38; bf16[2,320,256], bf16[2048], bf16[8,256,16], f32[2048], 34×bf16[2048,4,128]
    2.26GiB( 82%);    2.00MiB;     27918336;                9; 3×bf16[1,2048,4,128], 3×bf16[2,320,256], 3×bf16[2048]
    2.26GiB( 82%);    2.00MiB;    111149056;               10; 2×bf16[10240,16], 3×pred[2048,512], 5×bf16[2048,4,128]
    2.26GiB( 82%);    2.00MiB;    112984064;                5; bf16[16,320], bf16[2048,2,256], 3×bf16[2048,16]
    2.27GiB( 82%);    2.00MiB;    106954752;               25; 10×bf16[2048,4,128], 15×bf16[1,256,2048,2]
    2.27GiB( 82%);    2.00MiB;     80740352;                3; bf16[2048,1,128], 2×bf16[2048,4,128]
    2.27GiB( 82%);    2.00MiB;    110886912;                6; bf16[2048,2,256], 5×bf16[2048,16]
    2.27GiB( 82%);    2.00MiB;    115343360;               19; bf16[2048,16], 2×bf16[10240,16], 2×bf16[2048,4,128], 2×bf16[2048,4,2], 3×bf16[2,256,320], 9×bf16[1,2048,320]
    2.27GiB( 82%);    2.00MiB;     30015488;               23; bf16[2,256,320], 3×bf16[1,2048,4,128], 9×bf16[16,8,256], 10×bf16[16,2,4,256]
    2.28GiB( 82%);    1.56MiB;     92733440;                1; bf16[80,10240]
    2.28GiB( 83%);    1.56MiB;     54591488;                1; bf16[80,10240]
    2.28GiB( 83%);    1.56MiB;     56229888;                1; bf16[80,10240]
    2.28GiB( 83%);    1.56MiB;     84738048;                1; bf16[80,10240]
    2.28GiB( 83%);    1.56MiB;     86376448;                1; bf16[80,10240]
    2.28GiB( 83%);    1.56MiB;     88014848;                1; bf16[80,10240]
    2.28GiB( 83%);    1.56MiB;     64552960;                1; bf16[80,10240]
    2.29GiB( 83%);    1.56MiB;     61276160;                1; bf16[80,10240]
    2.29GiB( 83%);    1.56MiB;     95551488;                1; bf16[80,10240]
    2.29GiB( 83%);    1.56MiB;     50397184;                5; 5×bf16[80,10240]
    2.29GiB( 83%);    1.56MiB;     52035584;                5; 5×bf16[80,10240]
    2.29GiB( 83%);    1.56MiB;     53673984;                5; 5×bf16[80,10240]
    2.29GiB( 83%);    1.56MiB;      8781824;                5; 5×bf16[80,10240]
    2.29GiB( 83%);    1.56MiB;     10420224;                5; 5×bf16[80,10240]
    2.30GiB( 83%);    1.56MiB;    107413504;                3; 3×bf16[80,10240]
    2.30GiB( 83%);    1.56MiB;     53280768;               10; 10×bf16[80,10240]
    2.30GiB( 83%);    1.56MiB;     54919168;               10; 10×bf16[80,10240]
    2.30GiB( 83%);    1.56MiB;     56557568;               10; 10×bf16[80,10240]
    2.30GiB( 83%);    1.56MiB;    115277824;                1; bf16[80,10240]
    2.30GiB( 84%);    1.56MiB;     49872896;                1; bf16[80,10240]
    2.31GiB( 84%);    1.56MiB;     51511296;                1; bf16[80,10240]
    2.31GiB( 84%);    1.56MiB;     53149696;                1; bf16[80,10240]
    2.31GiB( 84%);    1.56MiB;     96010240;                1; bf16[80,10240]
    2.31GiB( 84%);    1.56MiB;     52756480;                1; bf16[80,10240]
    2.31GiB( 84%);    1.56MiB;     54394880;                1; bf16[80,10240]
    2.31GiB( 84%);    1.56MiB;     99811328;                1; bf16[80,10240]
    2.31GiB( 84%);    1.56MiB;    108855296;                5; 5×bf16[80,10240]
    2.32GiB( 84%);    1.56MiB;      2949120;                3; 3×bf16[80,10240]
    2.32GiB( 84%);    1.56MiB;      6225920;                3; 3×bf16[80,10240]
    2.32GiB( 84%);    1.56MiB;     92078080;                1; bf16[80,10240]
    2.32GiB( 84%);    1.56MiB;    101777408;                6; 6×bf16[80,10240]
    2.32GiB( 84%);    1.56MiB;    101842944;                1; bf16[80,10240]
    2.32GiB( 84%);    1.56MiB;    103481344;                1; bf16[80,10240]
    2.33GiB( 84%);    1.56MiB;     51445760;                1; bf16[80,10240]
    2.33GiB( 84%);    1.56MiB;    109772800;                3; 3×bf16[80,10240]
    2.33GiB( 84%);    1.56MiB;     96862208;               15; 15×bf16[80,10240]
    2.33GiB( 84%);    1.56MiB;     94306304;                1; bf16[80,10240]
    2.33GiB( 85%);    1.56MiB;     16384000;               18; bf16[10240,80], 17×bf16[80,10240]
    2.33GiB( 85%);    1.56MiB;     18022400;               18; bf16[10240,80], 17×bf16[80,10240]
    2.33GiB( 85%);    1.56MiB;    101253120;                3; 3×bf16[10240,80]
    2.34GiB( 85%);    1.56MiB;    102891520;                3; 3×bf16[10240,80]
    2.34GiB( 85%);    1.56MiB;     26804224;                1; bf16[10240,80]
    2.34GiB( 85%);    1.56MiB;     28442624;                1; bf16[10240,80]
    2.34GiB( 85%);    1.56MiB;     49414144;               22; bf16[10240,80], 21×bf16[80,10240]
    2.34GiB( 85%);    1.56MiB;     51052544;               22; bf16[10240,80], 21×bf16[80,10240]
    2.34GiB( 85%);    1.56MiB;     60358656;                4; 4×bf16[10240,80]
    2.35GiB( 85%);    1.56MiB;     61997056;                4; 4×bf16[10240,80]
    2.35GiB( 85%);    1.56MiB;      3866624;                3; 3×bf16[10240,80]
    2.35GiB( 85%);    1.56MiB;     53608448;                1; bf16[10240,80]
    2.35GiB( 85%);    1.56MiB;     55246848;                1; bf16[10240,80]
    2.35GiB( 85%);    1.56MiB;     27852800;               17; bf16[2,320,256], 16×bf16[10240,80]
    2.35GiB( 85%);    1.56MiB;     91815936;                3; bf16[10240,80], bf16[2,320,256], bf16[80,10240]
    2.35GiB( 85%);    1.56MiB;     92143616;                2; bf16[2,320,256], bf16[80,10240]
    2.36GiB( 85%);    1.56MiB;     57868288;                2; bf16[2048,80], bf16[80,10240]
    2.36GiB( 85%);    1.56MiB;     95617024;                8; 3×bf16[2,256,320], 5×bf16[80,10240]
    2.36GiB( 86%);    1.56MiB;     22609920;               13; bf16[2048,80], 12×bf16[10240,80]
    2.36GiB( 86%);    1.56MiB;     11665408;                5; bf16[10240,80], bf16[2,320,256], 3×bf16[2048,80]
    2.36GiB( 86%);    1.56MiB;     97648640;                2; bf16[2048,80], bf16[80,10240]
    2.36GiB( 86%);    1.56MiB;     63635456;                5; bf16[2,320,256], 4×bf16[10240,80]
    2.37GiB( 86%);    1.56MiB;     91029504;                4; bf16[80,10240], 3×bf16[2048,80]
    2.37GiB( 86%);    1.56MiB;     91095040;                2; bf16[2048,80], bf16[80,10240]
    2.37GiB( 86%);    1.56MiB;     91422720;                4; bf16[2048,80], 3×bf16[80,10240]
    2.37GiB( 86%);    1.56MiB;     81330176;                3; bf16[2048,80], 2×bf16[80,10240]
    2.37GiB( 86%);    1.56MiB;     83951616;                3; bf16[2,320,256], bf16[2048,80], bf16[80,10240]
    2.37GiB( 86%);    1.56MiB;     85590016;                2; bf16[2048,80], bf16[80,10240]
    2.37GiB( 86%);    1.56MiB;     87228416;                4; bf16[2048,80], bf16[80,10240], 2×bf16[2,256,320]
    2.38GiB( 86%);    1.56MiB;     44892160;                4; bf16[2048,80], 3×bf16[80,10240]
    2.38GiB( 86%);    1.56MiB;     45219840;               15; bf16[10240,80], bf16[2048,80], 13×bf16[80,10240]
    2.38GiB( 86%);    1.56MiB;     46530560;                4; bf16[2048,80], 3×bf16[80,10240]
    2.38GiB( 86%);    1.56MiB;     46858240;               15; bf16[10240,80], bf16[2048,80], 13×bf16[80,10240]
    2.38GiB( 86%);    1.56MiB;     47513600;                2; bf16[2048,80], bf16[80,10240]
    2.38GiB( 86%);    1.56MiB;     47841280;                2; bf16[2048,80], bf16[80,10240]
    2.38GiB( 86%);    1.56MiB;     49152000;                2; bf16[2048,80], bf16[80,10240]
    2.39GiB( 87%);    1.56MiB;     49479680;                2; bf16[2048,80], bf16[80,10240]
    2.39GiB( 87%);    1.56MiB;     50790400;                2; bf16[2048,80], bf16[80,10240]
    2.39GiB( 87%);    1.56MiB;     99942400;                2; bf16[10240,80], bf16[2048,80]
    2.39GiB( 87%);    1.56MiB;     24248320;               13; bf16[2048,80], 12×bf16[10240,80]
    2.39GiB( 87%);    1.56MiB;     24576000;               34; bf16[2048,80], 33×bf16[10240,80]
    2.39GiB( 87%);    1.56MiB;     11468800;               19; bf16[2,256,320], bf16[8,256,320], 17×bf16[80,10240]
    2.40GiB( 87%);    1.56MiB;     93454336;                3; bf16[10240,80], bf16[2048,320], bf16[80,10240]
    2.40GiB( 87%);    1.56MiB;     95092736;                2; bf16[16,10240], bf16[80,10240]
    2.40GiB( 87%);    1.56MiB;     90112000;                9; bf16[10240,80], bf16[320,16], f32[2048], 6×bf16[80,10240]
    2.40GiB( 87%);    1.56MiB;     91357184;               97; 3×bf16[2048,80], 6×bf16[2048,320], 15×bf16[2,256,320], 15×bf16[8,256,320], 24×bf16[80,10240], 34×bf16[10240,80]
    2.40GiB( 87%);    1.56MiB;     92667904;               38; bf16[1,4,320,256], bf16[80,10240], 6×bf16[320,16], 15×bf16[16,320], 15×bf16[2048,320]
    2.40GiB( 87%);    1.56MiB;     92995584;               58; 13×bf16[10240,80], 21×bf16[16,10240], 24×bf16[80,10240]
    2.41GiB( 87%);    1.56MiB;      4587520;                5; bf16[2,320,256], bf16[320], 3×bf16[80,10240]
    2.41GiB( 87%);    1.56MiB;    102301696;                7; bf16[2,320,256], bf16[320,16], 5×bf16[80,10240]
    2.41GiB( 87%);    1.56MiB;     51970048;                2; bf16[10240,80], bf16[8,256,16]
    2.41GiB( 87%);    1.56MiB;    103219200;                5; bf16[10240,80], bf16[2048,320], 3×bf16[80,10240]
    2.41GiB( 87%);    1.56MiB;    104202240;                8; bf16[10240,80], bf16[2048,16], 3×bf16[320,16], 3×bf16[320]
    2.41GiB( 87%);    1.56MiB;     90505216;                2; bf16[2048], bf16[80,10240]
    2.41GiB( 88%);    1.56MiB;     10027008;                2; bf16[10240,80], bf16[2048,4]
    2.42GiB( 88%);    1.56MiB;      8192000;               19; 2×bf16[16,2048], 17×bf16[80,10240]
    2.42GiB( 88%);    1.56MiB;    102563840;                7; bf16[10240,80], 2×bf16[2048,16], 2×f32[2048,4], 2×f32[2048]
    2.42GiB( 88%);    1.56MiB;    106496000;                5; 2×bf16[16,10240], 3×bf16[80,10240]
    2.42GiB( 88%);    1.56MiB;     92340224;               22; 2×bf16[2048,4,2], 5×bf16[80,10240], 15×bf16[2,256,320]
    2.42GiB( 88%);    1.56MiB;    112001024;                7; bf16[80,10240], 2×bf16[2048,16], 2×bf16[320,16], 2×bf16[320]
    2.42GiB( 88%);    1.56MiB;      4915200;               44; bf16[2,320,256], f32[2048], 2×bf16[2,256,320], 2×bf16[8,256,320], 3×bf16[10240,80], 35×bf16[80,10240]
    2.42GiB( 88%);    1.56MiB;    113639424;                7; bf16[2048,16], bf16[80,10240], 2×bf16[16,2048], 3×bf16[2048]
    2.43GiB( 88%);    1.56MiB;      7143424;               14; bf16[2048,80], 3×bf16[1,2048,320], 5×bf16[2,320,256], 5×bf16[80,10240]
    2.43GiB( 88%);    1.56MiB;    103940096;               14; 3×bf16[2048,16,1,1], 3×bf16[2048], 3×f32[2048,4], 5×bf16[80,10240]
    2.43GiB( 88%);    1.56MiB;    113049600;                6; bf16[2048,16], 2×bf16[2048], 3×bf16[80,10240]
    2.43GiB( 88%);    1.56MiB;     93388800;                7; 2×bf16[10240,80], 2×bf16[80,10240], 3×bf16[256]
    2.43GiB( 88%);    1.56MiB;     97189888;                2; bf16[16,2,4,256], bf16[80,10240]
    2.43GiB( 88%);    1.56MiB;     93782016;                5; bf16[16,8,256], bf16[2048,16,1,1], bf16[320,16], bf16[80,10240], f32[2048,8]
    2.44GiB( 88%);    1.56MiB;     82968576;                4; bf16[16,2048], bf16[2048,80], 2×bf16[80,10240]
    2.44GiB( 88%);    1.56MiB;     53084160;                2; bf16[10240,16], bf16[80,10240]
    2.44GiB( 88%);    1.56MiB;     49807360;                4; bf16[2048,80], bf16[80,10240], 2×bf16[2048,320]
    2.44GiB( 88%);    1.56MiB;     56033280;                6; bf16[2048,320], bf16[80,10240], 2×bf16[1,2048,320], 2×bf16[16,10240]
    2.44GiB( 89%);    1.56MiB;    111411200;                6; bf16[8,320,256], 2×bf16[2,320,256], 3×bf16[80,10240]
    2.44GiB( 89%);    1.56MiB;     98172928;                2; bf16[80,10240], f32[2048]
    2.44GiB( 89%);    1.56MiB;     25886720;               14; bf16[2,256,320], bf16[8,256,320], 12×bf16[10240,80]
    2.45GiB( 89%);    1.56MiB;    100204544;                9; bf16[2048], bf16[320,16], bf16[80,10240], 3×bf16[10240,16], 3×bf16[2048,16]
    2.45GiB( 89%);    1.56MiB;     93716480;                2; bf16[10240,16], bf16[80,10240]
    2.45GiB( 89%);    1.56MiB;      1638400;               28; bf16[2,320,256], f32[2048], 3×bf16[10240,80], 5×bf16[2,256,320], 18×bf16[80,10240]
    2.45GiB( 89%);    1.56MiB;     95223808;               25; bf16[2048,16], 9×bf16[2048,16,1], 15×bf16[80,10240]
    2.45GiB( 89%);    1.56MiB;    100925440;                3; bf16[10240,80], bf16[2048,4,2], bf16[2048]
    2.45GiB( 89%);    1.56MiB;     89456640;               31; bf16[10240,16], bf16[2048,80], bf16[80,10240], 2×bf16[8,256,16], 6×bf16[16,320], 20×bf16[2048,16]
    2.46GiB( 89%);    1.56MiB;    104529920;                4; bf16[10240,80], bf16[2048,16], 2×bf16[2048]
    2.46GiB( 89%);    1.56MiB;     95027200;                7; bf16[10240,80], bf16[16,10240], bf16[2048,16], 2×bf16[10240,16], 2×bf16[80,10240]
    2.46GiB( 89%);    1.56MiB;     84606976;                5; bf16[2,320,256], bf16[2048,16], bf16[2048,80], 2×bf16[80,10240]
    2.46GiB( 89%);    1.56MiB;    100139008;               38; bf16[1,2048,320], bf16[2048,1,128], bf16[2048,16,1], bf16[2048,16], 5×bf16[2048,320], 5×bf16[2048,80], 6×bf16[80,10240], 9×bf16[1,4,320,256], 9×bf16[2,4,320,256]
    2.46GiB( 89%);    1.56MiB;     96665600;               10; bf16[10240,80], bf16[16,10240], bf16[2048,4,2], bf16[2048,80], 2×bf16[2048,16], 2×bf16[2048,320], 2×bf16[80,10240]
    2.46GiB( 89%);    1.56MiB;     96337920;               10; bf16[10240,16], 2×bf16[320], 3×bf16[80,10240], 4×bf16[2048,16]
    2.46GiB( 89%);    1.56MiB;     96534528;                3; bf16[80,10240], 2×bf16[16,2048,1]
    2.47GiB( 89%);    1.56MiB;     87162880;               41; 3×bf16[16,10240], 11×bf16[320,16], 12×bf16[80,10240], 15×bf16[10240,80]
    2.47GiB( 89%);    1.56MiB;     90439680;               19; bf16[2048,80], bf16[80,10240], 2×bf16[16,10240], 3×bf16[10240,16], 12×bf16[2048,320]
    2.47GiB( 90%);    1.56MiB;     89784320;                6; bf16[10240,16], bf16[2048,16], bf16[2048,80], 3×bf16[80,10240]
    2.47GiB( 90%);    1.56MiB;     88145920;                8; 2×bf16[16,320], 3×bf16[16,2,4,256], 3×bf16[80,10240]
    2.47GiB( 90%);    1.56MiB;     46202880;                3; bf16[2048,80], bf16[320,16], bf16[80,10240]
    2.47GiB( 90%);    1.56MiB;     47775744;               23; bf16[10240,80], bf16[2048,320], 21×bf16[80,10240]
    2.48GiB( 90%);    1.56MiB;    110493696;               11; bf16[16,2048], 5×bf16[10240,16], 5×bf16[80,10240]
    2.48GiB( 90%);    1.56MiB;     43581440;               19; bf16[10240,80], bf16[2,320,256], 4×bf16[2048,320], 13×bf16[80,10240]
    2.48GiB( 90%);    1.56MiB;    107216896;               15; bf16[2048], f32[2048], 4×bf16[1,2048,320], 4×bf16[2048,16], 5×bf16[80,10240]
    2.48GiB( 90%);    1.56MiB;    103415808;               12; 6×bf16[10240,16], 6×bf16[80,10240]
    2.48GiB( 90%);    1.56MiB;     21299200;               20; bf16[2,256,320], bf16[2,320,256], bf16[8,320,256], 17×bf16[10240,80]
    2.48GiB( 90%);    1.56MiB;     89718784;               64; bf16[2048,4,2], 2×bf16[16,10240], 3×bf16[2,256,320], 24×bf16[80,10240], 34×bf16[10240,80]
    2.48GiB( 90%);    1.56MiB;     26214400;               19; bf16[1,4,320,256], bf16[2,256,320], bf16[2,4,320,256], 16×bf16[10240,80]
    2.49GiB( 90%);    1.56MiB;      2228224;                5; bf16[16,2,4,256], f32[2048,8], 3×bf16[10240,80]
    2.49GiB( 90%);    1.56MiB;     86835200;               40; bf16[2048,16], 6×bf16[80,10240], 7×bf16[2048], 11×f32[2048], 15×bf16[8,256,16]
    2.49GiB( 90%);    1.56MiB;      6553600;               52; bf16[2048,16], bf16[2048], bf16[320,16], f32[2048], 3×bf16[2048,80], 4×bf16[2048,320], 7×bf16[1,2048,320], 17×bf16[80,10240], 17×f32[512,128]
    2.49GiB( 90%);    1.56MiB;    110690304;               33; 3×bf16[80,10240], 30×bf16[16,10240]
    2.49GiB( 90%);    1.56MiB;     30081024;               20; bf16[10240,80], 8×bf16[16,8,256], 11×bf16[16,2,4,256]
    2.49GiB( 90%);    1.56MiB;     94699520;               23; 3×bf16[80,10240], 20×bf16[2048,16]
    2.50GiB( 90%);    1.56MiB;     93978624;               39; bf16[2048,16], 5×bf16[80,10240], 15×bf16[320,16], 18×bf16[16,2048,1]
    2.50GiB( 91%);    1.56MiB;     85524480;               45; bf16[2048,16], 2×bf16[16,10240], 4×bf16[2,256,320], 4×bf16[8,256,320], 7×bf16[2048,320], 12×bf16[80,10240], 15×bf16[10240,80]
    2.50GiB( 91%);    1.56MiB;     93913088;               38; bf16[2048,8], bf16[80,10240], 18×bf16[2048,16], 18×bf16[8,256,16]
    2.50GiB( 91%);    1.25MiB;     55050240;                1; bf16[2048,320]
    2.50GiB( 91%);    1.25MiB;     48496640;                2; bf16[2048,320], bf16[2048,80]
    2.50GiB( 91%);    1.25MiB;     84934656;                2; bf16[2048,320], bf16[2048,80]
    2.50GiB( 91%);    1.25MiB;     56885248;                2; bf16[2048,320], bf16[2048,80]
    2.50GiB( 91%);    1.25MiB;     62128128;                1; bf16[2048,320]
    2.50GiB( 91%);    1.25MiB;     58195968;                2; bf16[2,256,320], bf16[8,256,320]
    2.51GiB( 91%);    1.25MiB;     59506688;                3; bf16[2048,320], bf16[2048,80], f32[2048]
    2.51GiB( 91%);    1.25MiB;    101908480;                3; bf16[2048,16], bf16[2048,320], bf16[2048]
    2.51GiB( 91%);    1.25MiB;     95420416;                4; bf16[10240,16], bf16[16,10240], bf16[2048,1,128], bf16[2048,320]
    2.51GiB( 91%);    1.25MiB;     69074944;                7; bf16[8,320,256], 2×bf16[2,320,256], 4×bf16[2,256,320]
    2.51GiB( 91%);    1.25MiB;     72613888;                4; bf16[1,2048,320], 3×f32[512,128]
    2.51GiB( 91%);    1.25MiB;     86245376;                6; bf16[2048,320], bf16[2048,80], 2×bf16[2,256,320], 2×bf16[8,256,320]
    2.51GiB( 91%);    1.25MiB;     86573056;                5; bf16[2048,80], 2×bf16[1,2048,320], 2×bf16[2,256,320]
    2.51GiB( 91%);    1.25MiB;    115998720;                4; bf16[2048], 3×bf16[1,2048,320]
    2.52GiB( 91%);    1.25MiB;     99745792;                3; 3×bf16[2048,320]
    2.52GiB( 91%);    1.25MiB;     98435072;                6; 3×bf16[2048,320], 3×bf16[2048,80]
    2.52GiB( 91%);    1.25MiB;    100073472;                3; 3×bf16[2048,320]
    2.52GiB( 91%);    1.25MiB;     98762752;                3; 3×bf16[1,2048,320]
    2.52GiB( 91%);    1.25MiB;     87556096;                6; bf16[2048], 2×bf16[2048,320], 3×bf16[2048,8]
    2.52GiB( 91%);    1.25MiB;     32112640;               35; bf16[2,256,320], 3×bf16[2048,320,1], 31×bf16[2,320,256]
    2.52GiB( 91%);    1.25MiB;     26607616;                6; 3×bf16[1,4,320,256], 3×bf16[2,4,320,256]
    2.52GiB( 92%);    1.25MiB;    112328704;                3; 3×bf16[1,2048,320]
    2.53GiB( 92%);    1.25MiB;      4128768;                6; 3×bf16[1,2048,320], 3×bf16[2,320,256]
    2.53GiB( 92%);    1.25MiB;     96141312;                6; 3×bf16[2,320,256], 3×bf16[8,320,256]
    2.53GiB( 92%);    1.25MiB;    102498304;                7; 2×bf16[2048,16,1], 2×bf16[2048,16], 3×bf16[2048,320,1]
    2.53GiB( 92%);    1.25MiB;     97452032;               16; 3×bf16[16,8,256], 3×bf16[2,320,256], 3×bf16[2048,320], 3×bf16[2048,80], 4×bf16[2,256,320]
    2.53GiB( 92%);    1.25MiB;     94633984;               33; 2×bf16[1,2048,320], 2×bf16[2048,16], 3×bf16[2,256,320], 3×bf16[8,256,320], 23×bf16[2048,320]
